ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
!*** trimmed *** MBCY4O2+HO2=>MP2D+HCO+H2O2  4.0000e-038 0.000 14398.0
!298
!*** trimmed *** MBCY4O2+H=>C2H4+ME2J*O+H2  2.4000e-042 1.500 2005.0
!299
!*** trimmed *** MBCY4O2+OH=>C2H4+ME2J*O+H2O  1.2000e-044 2.000 -1192.2
!300
!*** trimmed *** MBCY4O2+HO2=>C2H4+ME2J*O+H2O2  2.0000e-038 0.000 13261.0
!301
!*** trimmed *** MBCY4O3+H=>CH2O+MP2D3J+H2  4.8000e-042 1.500 2875.0
!302
!*** trimmed *** MBCY4O3+OH=>CH2O+MP2D3J+H2O  2.4000e-044 2.000 -1192.2
!303
!*** trimmed *** MBCY4O3+HO2=>CH2O+MP2D3J+H2O2  4.0000e-038 0.000 14398.0
!304
!*** trimmed *** MBCY4O3+H=>CH2CO+ME2J+H2  4.8000e-042 1.500 2005.0
!305
!*** trimmed *** MBCY4O3+OH=>CH2CO+ME2J+H2O  2.4000e-044 2.000 -1192.2
!306
!*** trimmed *** MBCY4O3+HO2=>CH2CO+ME2J+H2O2  4.0000e-038 0.000 13261.0
!307
!*** trimmed *** ME2*O+H=ME2J*O+H2  4.0000e-037 0.000 4200.0
!308
!*** trimmed *** MB4*O+H=MB4J*O+H2  4.0000e-037 0.000 4200.0
!309
!*** trimmed *** MBM*O+H=MBMJ*O+H2  4.0000e-037 0.000 4200.0
!310
!*** trimmed *** MP3*O+H=MP3J*O+H2  4.0000e-037 0.000 4200.0
!311
!*** trimmed *** ME2*O+OH=ME2J*O+H2O  2.6900e-040 0.760 -340.0
!312
!*** trimmed *** MB4*O+OH=MB4J*O+H2O  2.6900e-040 0.760 -340.0
!313
!*** trimmed *** MBM*O+OH=MBMJ*O+H2O  2.6900e-040 0.760 -340.0
!314
!*** trimmed *** MP3*O+OH=MP3J*O+H2O  2.6900e-040 0.760 -340.0
!315
!*** trimmed *** ME2*O+O=ME2J*O+OH  5.0000e-038 0.000 1790.0
!316
!*** trimmed *** MB4*O+O=MB4J*O+OH  5.0000e-038 0.000 1790.0
!317
!*** trimmed *** MBM*O+O=MBMJ*O+OH  5.0000e-038 0.000 1790.0
!318
!*** trimmed *** MP3*O+O=MP3J*O+OH  5.0000e-038 0.000 1790.0
!319
!*** trimmed *** ME2*O+CH3=ME2J*O+CH4  1.7000e-038 0.000 8440.0
!320
!*** trimmed *** MB4*O+CH3=MB4J*O+CH4  1.7000e-038 0.000 8440.0
!321
!*** trimmed *** MBM*O+CH3=MBMJ*O+CH4  1.7000e-038 0.000 8440.0
!322
!*** trimmed *** MP3*O+CH3=MP3J*O+CH4  1.7000e-038 0.000 8440.0
!323
!*** trimmed *** ME2*O+HO2=ME2J*O+H2O2  2.8000e-038 0.000 13600.0
!324
!*** trimmed *** MB4*O+HO2=MB4J*O+H2O2  2.8000e-038 0.000 13600.0
!325
!*** trimmed *** MBM*O+HO2=MBMJ*O+H2O2  2.8000e-038 0.000 13600.0
!326
!*** trimmed *** MP3*O+HO2=MP3J*O+H2O2  2.8000e-038 0.000 13600.0
!327
!*** trimmed *** CO2+C2H5CO=BAOJ2*O  1.0000e-039 0.000 30850.0
!328
CO2+C3H5-S=BAOJ2D  1.0000e+011 0.000 9200.0
!329
!*** trimmed *** CO+C2H5CO=C2H5COCO  1.5000e-039 0.000 3000.0
!330
!*** trimmed *** MP3J+CO=MB4J*O  1.5000e-039 0.000 3000.0
!331
!*** trimmed *** BAOJ+CO=MBMJ*O  1.5000e-039 0.000 3000.0
!332
!*** trimmed *** CH3OCO+CO=ME2J*O  1.5000e-039 0.000 3000.0
!333
C2H2+CH3OCO=MP2D3J  1.6100e+040 -8.580 20331.0
!334
!*** trimmed *** CO+ME2J=MP3J*O  1.5000e-039 0.000 3000.0
!335
!*** trimmed *** CH2CO+CH3OCO=MP3J*O  1.0000e-039 0.000 7600.0
!336
CH2CO+CH3OCO=MP3J2*O  1.0000e+011 0.000 9200.0
!337
CH2O+C3H5-S=SC3H5OCH2  7.5000e+010 0.000 36730.0
!338
!*** trimmed *** OCHO+CO=CHOOCO  1.5000e-039 0.000 3000.0
!339
!*** trimmed *** HCO+CO2=CHOOCO  1.5000e-039 0.000 36730.0
!340
CH3+H(+M) = CH4(+M)  2.1380e+015 -0.40 0.000E+00
LOW / 3.310E+30 -4.00 2108. /
TROE/0.0  1.E-15  1.E-15  40./
H2/2/ H2O/5/ CO/2/ CO2/3/
!341
CH4+H = CH3+H2  1.7270e+004 3.00 8.224E+03
REV / 6.610E+02 3.00 7.744E+03 /
!342
CH4+OH = CH3+H2O  1.9300e+005 2.40 2.106E+03
REV / 4.820E+02 2.90 1.486E+04 /
!343
CH4+O = CH3+OH  2.1300e+006 2.21 6.480E+03
REV / 3.557E+04 2.21 3.920E+03 /
!344
C2H6+CH3 = C2H5+CH4  1.5100e-007 6.00 6.047E+03
REV / 9.649E-10 6.56 1.022E+04 /
!345
HCO+OH = CO+H2O  1.0200e+014 0.00 0.000E+00
REV / 2.896E+15 0.00 1.052E+05 /
!346
CO+OH = CO2+H  1.4000e+005 1.95 -1.347E+03
REV / 1.568E+07 1.95 2.099E+04 /
!347
H+O2 = O+OH  1.9700e+014 0.00 1.654E+04
REV / 1.555E+13 0.00 4.250E+02 /
!348
O+H2 = H+OH  5.0800e+004 2.67 6.292E+03
REV / 2.231E+04 2.67 4.197E+03 /
!349
O+H2O = OH+OH  2.9700e+006 2.02 1.340E+04
REV / 3.013E+05 2.02 -3.850E+03 /
!350
OH+H2 = H+H2O  2.1600e+008 1.51 3.430E+03
REV / 9.352E+08 1.51 1.858E+04 /
!351
HCO+M = H+CO+M  1.8600e+017 -1.00 1.700E+04
REV / 6.467E+13 0.00 -4.420E+02 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!352
H2O2+OH = H2O+HO2  1.0000e+012 0.00 0.000E+00
REV / 1.685E+11  0.33 3.146E+04 /
DUPLICATE
!353
C2H4+O = CH3+HCO  1.0200e+007 1.88 1.790E+02
REV / 2.851E+08  1.05 3.177E+04 /
!354
H+C2H4(+M) = C2H5(+M)  1.0810e+012 0.45 1.822E+03
LOW / 1.112E+34 -5.00 4.448E+03 /
TROE/1.0  1.000E-15  9.500E+01  2.000E+02/
H2/2/ H2O/5/ CO/2/ CO2/3/
!355
CH3OH(+M) = CH3+OH(+M)  1.9000e+016 0.00 9.173E+04
LOW / 2.95E+44 -7.35 9.546E+04 /
TROE/0.414  279.  5459. 1.00E+100/
H2/2/ H2O/16/ CO/2/ CO2/3/
!356
C2H6+H = C2H5+H2  5.5400e+002 3.50 5.167E+03
REV / 1.355E-01 4.06 8.857E+03 /
!357
CH3OH+HO2 = CH2OH+H2O2  3.9800e+013 0.00 1.940E+04
REV / 3.130E+15 -0.90 1.075E+04 /
!358
C2H5+O2 = C2H4+HO2  1.2200e+030 -5.76 1.010E+04
REV / 1.259E+30 -5.63 2.231E+04 /
!359
C2H6+OH = C2H5+H2O  5.1250e+006 2.06 8.550E+02
REV / 1.010E+07 2.06 2.298E+04 /
!360
C2H6+O = C2H5+OH  1.1300e+014 0.00 7.850E+03
REV / 2.080E+13 0.00 1.272E+04 /
!361
CH3+HO2 = CH3O+OH  1.1000e+013 0.00 0.000E+00
REV / 4.780E+14 -0.35 2.455E+04 /
!362
CO+HO2 = CO2+OH  3.0100e+013 0.00 2.300E+04
REV / 6.435E+15 -0.33 8.461E+04 /
!363
CH3+CH3(+M) = C2H6(+M)  9.2140e+016 -1.17 6.358E+02
LOW / 1.135E+36 -5.246 1.705E+03 /
TROE/0.405 1120. 69.6 1.E+15/
H2/2/ H2O/5/ CO/2/ CO2/3/
!364
H2O+M = H+OH+M  1.8370e+027 -3.00 1.226E+05
REV/ 2.250E+22 -2.00  0.000E+00 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!365
H+O2(+M) = HO2(+M)  1.4750e+012 0.60 0.000E+00
LOW/ 3.500E+16 -0.41 -1.1160E+03 /
TROE/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!366
CO+O(+M) = CO2(+M)  1.8000e+010 0.00 2.384E+03
LOW/ 1.350E+24 -2.788  4191. /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!367
CO+O2 = CO2+O  1.0680e-015 7.13 1.332E+04
REV / 9.444E-15 7.13 1.954E+04 /
!368
HCO+H = CO+H2  7.3400e+013 0.00 0.000E+00
REV / 4.813E+14 0.00 9.000E+04 /
!369
HCO+O = CO+OH  3.0200e+013 0.00 0.000E+00
REV / 8.697E+13 0.00 8.790E+04 /
!370
CH2O+M = HCO+H+M  6.2830e+029 -3.57 9.320E+04
REV / 2.660E+24 -2.57 4.270E+02 /
!371
CH2O+OH = HCO+H2O  3.4300e+009 1.18 -4.470E+02
REV / 1.186E+09 1.18 2.938E+04 /
!372
CH2O+H = HCO+H2  9.3340e+008 1.50 2.976E+03
REV / 7.453E+07 1.50 1.765E+04 /
!373
CH2O+O = HCO+OH  4.1600e+011 0.57 2.762E+03
REV / 1.459E+10 0.57 1.534E+04 /
!374
CH3+OH = CH2O+H2  2.2500e+013 0.00 4.300E+03
REV / 6.756E+14 0.00 7.603E+04 /
!375
CH3+O = CH2O+H  8.0000e+013 0.00 0.000E+00
REV / 1.055E+15 0.00 6.963E+04 /
!376
CH3+O2 = CH3O+O  1.9950e+018 -1.57 2.921E+04
!377
CH2O+CH3 = HCO+CH4  3.6360e-006 5.42 9.980E+02
REV / 7.584E-06 5.42 1.615E+04 /
!378
HCO+CH3 = CH4+CO  1.2100e+014 0.00 0.000E+00
REV / 2.073E+16 0.00 9.048E+04 /
!379
CH3O=CH2O+H  1.3800e+021 -6.65 3.319E+04
!380
C2H4(+M) = C2H2+H2(+M)  1.8000e+013 0.00 7.600E+04
LOW / 1.500E+15 0.00 5.5443E+04 /
!381
HO2+O = OH+O2  3.2500e+013 0.00 0.000E+00
REV / 7.857E+14 -0.33 5.539E+04 /
!382
HCO+HO2 = CH2O+O2  2.9740e+010 0.33 -3.861E+03
REV / 2.050E+13 0.00 3.895E+04 /
!383
CH3O+O2 = CH2O+HO2  5.5000e+010 0.00 2.424E+03
REV / 1.318E+09 0.35 3.139E+04 /
!384
CH3+HO2 = CH4+O2  3.6000e+012 0.00 0.000E+00
REV / 5.177E+15 -0.33 5.796E+04 /
!385
HCO+O2 = CO+HO2  7.5800e+012 0.00 4.100E+02
REV / 9.029E+11 0.33 3.293E+04 /
!386
HO2+H = OH+OH  7.0800e+013 0.00 3.000E+02
REV / 1.352E+14 -0.33 3.957E+04 /
!387
HO2+H = H2+O2  1.6600e+013 0.00 8.200E+02
REV / 9.138E+14 -0.33 5.830E+04 /
!388
HO2+OH = H2O+O2  2.8900e+013 0.00 -5.000E+02
REV / 6.888E+15 -0.33 7.214E+04 /
!389
H2O2+O2 = HO2+HO2  5.9420e+017 -0.66 5.315E+04
REV / 4.200E+14 0.00 1.198E+04 /
DUPLICATE
!390
OH+OH(+M) = H2O2(+M)  1.2360e+014 -.37 0.000E+00
LOW / 3.041E+30 -4.63 2049. /
TROE /0.47 100. 2000. 1.0E+15/
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!391
H2O2+H = H2O+OH  2.4100e+013 0.00 3.970E+03
REV / 7.750E+12 0.00 7.471E+04 /
!392
CH4+HO2 = CH3+H2O2  3.4200e+011 0.00 1.929E+04
REV / 3.365E+11 -0.33 2.502E+03 /
!393
CH2O+HO2 = HCO+H2O2  5.8200e-003 4.53 6.557E+03
REV / 1.194E-02 4.20 4.921E+03 /
!394
OH+M = O+H+M  3.9090e+022 -2.00 1.053E+05
REV /  4.720E+18  -1.00  0.000E+00 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!395
O2+M = O+O+M  6.4730e+020 -1.50 1.215E+05
REV / 6.170E+15 -0.50 0.000E+00 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!396
H2+M = H+H+M  4.5700e+019 -1.40 1.044E+05
REV/ 2.423E+15 -0.40 -3.040E+03 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
!397
C2H3+H(+M) = C2H4(+M)  6.1000e+012 0.27 2.800E+02
LOW / 9.800E+29 -3.86 3.320E+03 /
TROE /0.782 208. 2663. 6095./
!398
C2H5+C2H3 = C2H4+C2H4  3.0000e+012 0.00 0.000E+00
REV/ 4.820E+14 0.00  7.153E+04 /
!399
C2H2+H(+M) = C2H3(+M)  3.1100e+011 0.58 2.589E+03
LOW/ 2.254E+40 -7.269  6577. /
TROE/ 1.0 1.E-15 675. 1.E+15/
H2/2/ H2O/5/ CO/2/ CO2/3/
!400
C2H4+H = C2H3+H2  8.4200e-003 4.62 2.583E+03
REV / 5.723E-01 3.79 3.233E+03 /
!401
C2H4+OH = C2H3+H2O  2.0200e+013 0.00 5.955E+03
REV / 1.015E+13 0.00 2.022E+04 /
!402
C2H3+O2 = C2H2+HO2  5.1900e-015 -1.26 3.310E+03
REV / 2.727E-16 -0.93 1.140E+04 /
DUPLICATE
!403
C2H2+M = C2H+H+M  4.2000e+016 0.00 1.070E+05
REV / 7.130E+07 2.08 -2.891E+04 /
!404
C2H2+O2 = HCCO+OH  2.0000e+008 1.50 3.010E+04
REV / 2.232E+05 1.50 2.540E+04 /
!405
CH2+O2 = CO+H2O  7.2800e+019 -2.54 1.809E+03
REV / 8.508E+20 -2.54 1.798E+05 /
!406
C2H2+OH = C2H+H2O  3.3700e+007 2.00 1.400E+04
REV / 4.671E+03 3.08 6.850E+02 /
!407
O+C2H2 = C2H+OH  3.1600e+015 -0.60 1.500E+04
REV / 4.443E+10 0.48 -1.557E+04 /
!408
C2H2+O = CH2+CO  6.1200e+006 2.00 1.900E+03
REV / 1.152E+06 2.00 5.257E+04 /
!409
C2H+O2 = HCO+CO  2.4100e+012 0.00 0.000E+00
REV / 1.328E+16 -1.08 1.541E+05 /
!410
!*** trimmed *** C2H+O = CO+CH  1.8100e-037 0.00 0.000E+00
!*** trimmed *** REV / 7.478E+16 -1.08 8.213E+04 /
!411
CH2+O2 = HCO+OH  1.2900e+020 -3.30 2.840E+02
REV / 5.310E+19 -3.30 7.317E+04 /
!412
CH2+O = CO+H+H  5.0000e+013 0.00 0.000E+00
REV / 0.000E+00 0.00 0.000E+00 /
!413
!*** trimmed *** CH2+H = CH+H2  1.0000e-032 -1.56 0.000E+00
!*** trimmed *** REV / 7.026E+17 -1.56 2.990E+03 /
!414
!*** trimmed *** CH2+OH = CH+H2O  1.1300e-043 2.00 3.000E+03
!*** trimmed *** REV / 3.437E+07 2.00 2.115E+04 /
!415
CH2+O2 = CO2+H+H  3.2900e+021 -3.30 2.868E+03
REV / 0.000E+00 0.00 0.000E+00 /
!416
!*** trimmed *** CH+O2 = HCO+O  3.3000e-037 0.00 0.000E+00
!*** trimmed *** REV / 4.402E+13 0.00 7.199E+04 /
!417
CH3OH+OH = CH2OH+H2O  7.1000e+006 1.80 -5.960E+02
REV / 3.293E+01 3.46 2.272E+04 /
!418
CH3OH+H = CH3O+H2  3.6000e+012 0.00 6.095E+03
REV / 7.467E+12 -0.02 7.825E+03 /
!419
CH3OH+H = CH2OH+H2  1.4400e+013 0.00 6.095E+03
REV / 1.543E+07 1.66 1.425E+04 /
!420
CH3OH+CH3 = CH2OH+CH4  3.1900e+001 3.17 7.172E+03
REV / 8.927E-04 4.83 1.581E+04 /
!421
CH3OH+O = CH2OH+OH  3.8800e+005 2.50 3.080E+03
REV / 4.960E+03 2.50 8.781E+03 /
!422
CH2OH+O2 = CH2O+HO2  3.8100e+006 2.00 1.641E+03
REV / 1.768E+11 0.67 2.418E+04 /
!423
CH2OH(+M) = CH2O+H(+M)  2.8000e+014 -0.73 3.282E+04
LOW / 6.010E+33 -5.39 3.620E+04 /
TROE/ 0.96 67.6 1855. 7543./
!424
C2H3+O2 = C2H2+HO2  2.1200e-006 6.00 9.484E+03
REV / 1.114E-07 6.33 1.757E+04 /
DUPLICATE
!425
H2O2+O = OH+HO2  9.5500e+006 2.00 3.970E+03
REV / 2.541E+07 1.68 1.985E+04 /
!426
C2H2+O = HCCO+H  1.4300e+007 2.00 1.900E+03
REV / 2.021E+05 2.00 1.331E+04 /
!427
C2H2+OH = CH2CO+H  2.1900e-004 4.50 -1.000E+03
REV / 2.161E-03 4.50 1.967E+04 /
!428
CH2CO+H = CH3+CO  1.1000e+013 0.00 3.400E+03
REV / 2.400E+12 0.00 4.020E+04 /
!429
CH2CO+O = CH2+CO2  1.7500e+012 0.00 1.350E+03
REV / 3.739E+12 0.00 5.369E+04 /
!430
CH2+O2 = CH2O+O  3.2900e+021 -3.30 2.868E+03
REV / 3.862E+22 -3.30 6.318E+04 /
!431
CH2CO(+M) = CH2+CO(+M)  3.0000e+014 0.00 7.098E+04
LOW / 3.600E+15 0.00  5.927E+04 /
!432
CH2CO+O = HCCO+OH  1.0000e+013 0.00 8.000E+03
REV / 1.432E+10 0.00 -1.255E+03 /
!433
CH2CO+OH = HCCO+H2O  1.0000e+013 0.00 2.000E+03
REV / 1.412E+11 0.00 9.995E+03 /
!434
CH2CO+H = HCCO+H2  2.0000e+014 0.00 8.000E+03
REV / 6.522E+11 0.00 8.400E+02 /
!435
HCCO+OH = HCO+HCO  1.0000e+013 0.00 0.000E+00
REV / 4.820E+13 0.00 4.036E+04 /
!436
HCCO+H = CH2(S)+CO  1.1000e+014 0.00 0.000E+00
REV / 6.660E+13 0.00 3.926E+04 /
!437
HCCO+O = H+CO+CO  8.0000e+013 0.00 0.000E+00
REV / 0.000E+00 0.00 0.000E+00 /
!438
C2H6+O2 = C2H5+HO2  4.0000e+013 0.00 5.090E+04
REV / 3.000E+11 0.00 0.000E+00 /
!439
C2H6+HO2 = C2H5+H2O2  1.7000e+013 0.00 2.046E+04
REV / 1.069E+11 0.24 7.842E+03 /
!440
CH2+O2 = CO2+H2  1.0100e+021 -3.30 1.508E+03
REV / 3.054E+23 -3.30 1.867E+05 /
!441
CH3+C2H3 = CH4+C2H2  3.9200e+011 0.00 0.000E+00
REV / 2.962E+13 0.00 6.605E+04 /
!442
CH3+C2H5 = CH4+C2H4  1.9500e+013 -0.50 0.000E+00
REV / 2.895E+16 -0.70 7.017E+04 /
!443
CH3OH+CH2O = CH3O+CH3O  3.8350e+013 0.05 8.472E+04
REV / 6.030E+13 0.00 0.000E+00 /
!444
CH2O+CH3O = CH3OH+HCO  1.1500e+011 0.00 1.280E+03
REV / 3.020E+11 0.00 1.816E+04 /
!445
CH4+CH3O = CH3+CH3OH  1.5700e+011 0.00 8.842E+03
REV / 1.046E+09 0.00 5.000E+04 /
!446
C2H6+CH3O = C2H5+CH3OH  3.0000e+011 0.00 7.000E+03
REV / 1.714E+10 0.00 5.000E+04 /
!447
C2H3+H = C2H2+H2  2.0000e+013 0.00 2.500E+03
REV / 1.331E+13 0.00 6.808E+04 /
!448
CH3O+CH3OH = CH2OH+CH3OH  3.0000e+011 0.00 4.074E+03
REV / 1.549E+05 1.68 1.050E+04 /
!449
CH3OH+OH = CH3O+H2O  1.0000e+006 2.10 4.967E+02
REV / 8.981E+06 2.08 1.738E+04 /
!450
C2H5+H = CH3+CH3  3.6100e+013 0.00 0.000E+00
REV / 5.446E+16 -1.03 1.698E+04 /
!451
C2H3+O2 = CH2O+HCO  1.6600e+013 -1.39 1.013E+03
!452
C2H6 = C2H5+H  2.7830e+021 -1.56 1.038E+05
REV / 3.610E+13 0.00 0.000E+00 /
!453
!*** trimmed *** C2H5OH(+M) = CH2OH+CH3(+M)  5.7100e-027 -1.68 9.441E+04
!*** trimmed *** LOW / 3.110E+85 -18.84 1.1310E+05 /
!*** trimmed *** TROE/ 0.5  550. 825. 6100./
!*** trimmed *** H2/2/ H2O/5/ CO/2/ CO2/3/
!454
!*** trimmed *** C2H5OH(+M) = C2H5+OH(+M)  2.4000e-027 -1.62 9.954E+04
!*** trimmed *** LOW / 5.110E+85 -18.80 1.1877E+05 /
!*** trimmed *** TROE/ 0.5  650. 800. 1.0E+15/
!*** trimmed *** H2/2/ H2O/5/ CO/2/ CO2/3/
!455
!*** trimmed *** C2H5OH(+M) = C2H4+H2O(+M)  2.7900e-037 0.09 6.614E+04
!*** trimmed *** LOW / 2.570E+83 -18.85 8.6453E+04 /
!*** trimmed *** TROE/ 0.7  350. 800. 3800./
!*** trimmed *** H2O/5/
!456
!*** trimmed *** C2H5OH(+M) = CH3CHO+H2(+M)  7.2400e-039 0.10 9.101E+04
!*** trimmed *** LOW / 4.460E+87 -19.42 1.1559E+05 /
!*** trimmed *** TROE/ 0.9  900. 1100. 3500./
!*** trimmed *** H2O/5/
!457
!*** trimmed *** C2H5OH+O2 = PC2H4OH+HO2  2.0000e-037 0.00 5.280E+04
!*** trimmed *** REV / 3.470E+08 0.32 -1.105E+03 /
!458
!*** trimmed *** C2H5OH+O2 = SC2H4OH+HO2  1.5000e-037 0.00 5.015E+04
!*** trimmed *** REV / 1.079E+09 0.63 -5.040E+02 /
!459
!*** trimmed *** C2H5OH+OH = PC2H4OH+H2O  1.7400e-039 0.27 6.000E+02
!*** trimmed *** REV / 7.196E+08 0.26 1.933E+04 /
!460
!*** trimmed *** C2H5OH+OH = SC2H4OH+H2O  4.6400e-039 0.15 0.000E+00
!*** trimmed *** REV / 7.957E+09 0.45 2.199E+04 /
!461
!*** trimmed *** C2H5OH+H = PC2H4OH+H2  1.2300e-043 1.80 5.098E+03
!*** trimmed *** REV / 1.175E+04 1.79 8.677E+03 /
!462
!*** trimmed *** C2H5OH+H = SC2H4OH+H2  2.5800e-043 1.65 2.827E+03
!*** trimmed *** REV / 1.022E+05 1.95 9.657E+03 /
!463
!*** trimmed *** C2H5OH+HO2 = PC2H4OH+H2O2  1.2300e-046 2.55 1.575E+04
!*** trimmed *** REV / 3.019E+02 2.21 3.021E+03 /
!464
!*** trimmed *** C2H5OH+HO2 = SC2H4OH+H2O2  8.2000e-047 2.55 1.075E+04
!*** trimmed *** REV / 8.348E+02 2.53 1.272E+03 /
!465
!*** trimmed *** C2H5OH+HO2 = C2H5O+H2O2  2.5000e-038 0.00 2.400E+04
!*** trimmed *** REV / 1.514E+14 -1.80 3.800E+04 /
!466
!*** trimmed *** C2H5OH+O = PC2H4OH+OH  9.4100e-043 1.70 5.459E+03
!*** trimmed *** REV / 3.947E+04 1.69 6.943E+03 /
!467
!*** trimmed *** C2H5OH+O = SC2H4OH+OH  1.8800e-043 1.85 1.824E+03
!*** trimmed *** REV / 3.270E+04 2.15 6.559E+03 /
!468
!*** trimmed *** C2H5OH+CH3 = PC2H4OH+CH4  1.3300e-048 3.18 9.362E+03
!*** trimmed *** REV / 3.319E+00 3.17 1.342E+04 /
!469
!*** trimmed *** C2H5OH+CH3 = SC2H4OH+CH4  4.4400e-048 2.90 7.690E+03
!*** trimmed *** REV / 4.594E+01 3.20 1.500E+04 /
!470
!*** trimmed *** C2H5OH+C2H5 = PC2H4OH+C2H6  5.0000e-040 0.00 1.340E+04
!*** trimmed *** REV / 6.995E+10 0.00 2.699E+04 /
!471
!*** trimmed *** C2H5OH+C2H5 = SC2H4OH+C2H6  5.0000e-040 0.00 1.040E+04
!*** trimmed *** REV / 6.995E+10 0.00 2.399E+00 /
!472
!*** trimmed *** PC2H4OH = C2H4+OH  1.2930e-038 -0.37 2.685E+04
!*** trimmed *** REV / 9.930E+11 0.00 -9.600E+02 /
!473
!*** trimmed *** SC2H4OH+M = CH3CHO+H+M  1.0000e-036 0.00 2.500E+04
!*** trimmed *** REV / 8.166E+12 0.37 7.300E+02 /
!474
C2H4+CH3 = C2H3+CH4  6.6200e+000 3.70 9.500E+03
REV / 1.440E+00 4.02 5.472E+03 /
!475
CH3CO(+M) = CH3+CO(+M)  3.0000e+012 0.00 1.672E+04
LOW / 1.200E+15  0.00 1.2518E+04 /
!476
!*** trimmed *** CH3CHO = CH3+HCO  2.6140e-035 0.15 8.055E+04
!*** trimmed *** REV / 2.000E+13 0.00 0.000E+00 /
!477
!*** trimmed *** CH3CHO+O2 = CH3CO+HO2  3.0100e-037 0.00 3.915E+04
!*** trimmed *** REV / 8.552E+10 0.32 -1.940E+03 /
!478
!*** trimmed *** CH3CHO+OH = CH3CO+H2O  2.0000e-044 1.80 1.300E+03
!*** trimmed *** REV / 1.354E+06 1.79 3.285E+04 /
!479
!*** trimmed *** CH3CHO+H = CH3CO+H2  1.3400e-037 0.00 3.300E+03
!*** trimmed *** REV / 2.096E+12 -0.01 1.969E+04 /
!480
!*** trimmed *** CH3CHO+O = CH3CO+OH  5.9400e-038 0.00 1.868E+03
!*** trimmed *** REV / 4.080E+11 -0.01 1.617E+04 /
!481
!*** trimmed *** CH3CHO+HO2 = CH3CO+H2O2  3.0100e-038 0.00 1.193E+04
!*** trimmed *** REV / 1.210E+13 -0.34 1.201E+04 /
!482
!*** trimmed *** CH3CHO+CH3 = CH3CO+CH4  2.6080e-044 1.78 5.911E+03
!*** trimmed *** REV / 1.066E+07 1.77 2.279E+04 /
!483
C3H5-S = C2H2+CH3  9.5980e+039 -8.17 4.203E+04
REV / 1.610E+40 -8.58 2.033E+04 /
!484
C2H2+CH3 = C3H4-P+H  1.2110e+017 -1.20 1.668E+04
REV / 1.000E+14 0.00 4.000E+03 /
!485
C3H5-A = C2H2+CH3  2.3970e+048 -9.90 8.208E+04
REV / 2.610E+46 -9.82 3.695E+04 /
!486
C3H6 = C2H3+CH3  2.7300e+062 -13.28 1.232E+05
REV / 4.712E+59 -13.19 2.954E+04 /
!487
C2H2+CH3 = C3H4-A+H  6.7400e+019 -2.08 3.159E+04
REV / 1.149E+16 -0.70 1.579E+04 /
!488
C3H6 = C3H5-A+H  2.0100e+061 -13.26 1.185E+05
REV / 4.887E+56 -12.25 2.808E+04 /
!489
C3H6+O = CH2CO+CH3+H  2.5000e+007 1.76 7.600E+01
REV / 1.000E+00 0.00 0.000E+00 /
!490
C3H6+O = C2H5+HCO  1.5800e+007 1.76 -1.216E+03
REV / 1.402E+05 1.88 2.651E+04 /
!491
C3H6+O = CH3CHCO+H+H  2.5000e+007 1.76 7.600E+01
REV / 0.000E+00 0.00 0.000E+00 /
!492
C3H6 = C3H5-S+H  7.7100e+069 -16.09 1.400E+05
REV / 1.217E+63 -14.60 2.616E+04 /
!493
C3H6+HO2 = C3H5-A+H2O2  1.5000e+011 0.00 1.419E+04
REV / 5.867E+05 1.33 9.759E+03 /
!494
C3H6+HO2 = C3H5-S+H2O2  7.5000e+009 0.00 1.257E+04
REV / 2.308E+04 1.27 -1.342E+04 /
!495
!*** trimmed *** C3H6+HO2 = C3H5-T+H2O2  3.0000e-041 0.00 9.930E+03
!*** trimmed *** REV / 9.234E+03 1.27 -1.406E+04 /
!496
C3H6+OH = C3H5-A+H2O  3.1200e+006 2.00 -2.980E+02
REV / 6.194E+06 2.01 3.188E+04 /
!497
C3H6+OH = C3H5-S+H2O  2.1100e+006 2.00 2.778E+03
REV / 2.719E+04 2.49 1.153E+04 /
!498
C2H4+O2 = C2H3+HO2  4.0000e+013 0.00 5.820E+04
REV / 4.939E+13 -0.50 1.368E+03 /
!499
CH2O+M = CO+H2+M  1.8260e+032 -4.42 8.712E+04
REV / 5.070E+27 -3.42 8.435E+04 /
!500
NC3H7 = CH3+C2H4  2.2840e+014 -0.55 2.840E+04
REV / 4.100E+11 0.00 7.204E+03 /
!501
NC3H7 = H+C3H6  2.6670e+015 -0.64 3.682E+04
REV / 1.000E+13 0.00 2.500E+03 /
!502
NC3H7+O2 = C3H6+HO2  3.0000e+011 0.00 3.000E+03
REV / 2.000E+11 0.00 1.750E+04 /
